Country,Region,Languages,Religion,Population,Area (km2),Happiness,GDP per Cap,Gender Ratio %,Gender Gap,Suicide per 100k,Suicide 5-14 years,Suicide 15-49 years,Suicide  50-69 years,Suicide 70+ years,Unemployment (%),Divorce Rate per 100k,GINI,Christian,Muslim,Irreligion,Hindu,Buddhist,Folk religion,Other religion,Jewish,Hunger (rate),Urbanization (rate),Democracy (value),Holiday (Paid Days),Fertility (per woman),Air Quality (Value),Homicide per 100k,Prison (per 100k),Alchool (per cap),Drugs Usage (per cap),Antidepressants (per cap),Congestion (Per capita),Power Distance,Individualism,Masculinity,Uncertainity Avoidance,Long Term Orientation,Net Migration,Mortality
Afghanistan,Southern Asia,Asia (other),Muslim,34414000,652860,3.512,541.656,48.61,X,5.279715954,0.32,8.755,16.69,22.32,8.86,X,X,0.1,99.7,0,0.03,0,0,0.06,0,33.8,26,2.85,35,4.98,58.8,6.66,87,0.2,2.54,X,X,X,X,X,X,X,3.3,6.93
Angola,Sub-Saharan Africa,Portuguese,Christian,27884000,1246700,3.875,3606.42,50.54,0.6659,6.195113927,0.515,7.73,26.875,55.04,7.28,X,51.3,90.5,1,5.1,0,0,4.2,0,0,29.8,66.8,3.72,33,5.77,15.9,4.85,93,6.4,0.51,X,X,X,X,X,X,X,1.4,9.05
Albania,Eastern Europe,Europe (other),Muslim,2891000,27400,4.714,4649.024,49.09,0.6412,5.885342479,0.645,7,6.335,10.01,17.08,24.36,33.2,18,80.3,1.4,0,0,0,0.2,0,7,62.1,5.89,32,1.68,X,2.29,177,7.5,0.51,X,X,X,X,X,X,X,-9.4,7.37
United Arab Emirates,Middle East and Northern Africa,Arabic,Muslim,9263000,71020,6.744,40878.542,29.6,0.6372,6.120097806,0.1,6.75,8.99,8.945,1.93,25,32.5,12.6,76.9,1.1,6.6,2,0,0.8,0,X,87,2.76,32,1.54,38.94,0.5,104,3.8,2.99,X,170.89,80,38,52,68,0,6.1,1.38
Argentina,Latin America and Caribbean,Spanish,Christian,43075000,2736690,6.46,12572.252,51.27,0.7195,11.30154506,0.79,14.305,13.895,20.125,7.15,X,41.4,85.2,1,12.2,0,0.05,0.8,0.3,0.5,5,92.1,7.02,25,2.3,14.6,5.32,230,9.8,0.99,X,172.79,49,46,56,86,0,0.1,7.64
Armenia,Central Asia,Europe (other),Christian,2926000,28470,4.394,3991.37,52.99,0.6634,10.15635363,0.295,8.415,14.53,35,18.26,16.67,34.4,98.5,0,1.3,0,0,0,0.1,0,7.8,63.3,5.54,36,1.74,25.51,1.69,76,5.5,0.5,X,X,X,X,X,X,X,-2.1,9.82
Australia,Australia and New Zealand,English,Christian,23932000,7692020,7.274,54619.268,50.17,0.739,12.88929122,0.39,16.215,15.425,15.055,6.06,43.48,34.4,67,2.8,24.2,1.2,2.7,0.7,0.8,0.5,X,86.2,9.09,30,1.81,8,0.89,170,10.6,2.17,106.7,148.25,36,90,61,51,31,8.6,6.6
Austria,Northern Europe,German,Christian,8679000,82522.99805,7.144,47753.454,51.04,0.7437,16.65953141,0.285,13.02,21.775,37.12,5.72,35.29,29.7,80.4,5.4,13.5,0,0.2,0,0.1,0.2,X,58.7,8.29,38,1.49,12.17,0.97,98,11.6,0.91,60.5,80.52,11,55,79,70,0,6.3,9.6
Azerbaijan,Central Asia,Europe (other),Muslim,9623000,82670,5.228,4612.314,50.24,0.6582,4.307680876,0.27,4.935,6.565,10.56,4.96,15.46,26.6,3,96.9,0,0,0,0,0,0,7.4,56.4,2.75,40,1.94,X,2.2,235,0.8,0.48,X,162.23,X,X,X,X,X,0.2,5.7
Burundi,Sub-Saharan Africa,French,Christian,10160000,25680,3.082,282.748,50.49,0.7397,6.430456747,0.635,7.335,28.545,63.535,1.57,X,38.6,91.5,10,0,0,0,5.7,0,0,X,13.7,2.15,30,5.7,X,6.02,85,7.5,0.5,X,X,X,X,X,X,X,-1.5,8.52
Belgium,Northern Europe,Europe (other),Christian,11288000,30280,6.922,44177.336,50.84,0.7684,19.31999433,0.28,18.825,27.855,29.525,8.48,53.85,27.4,64.25,5.9,29,0,0.2,0.2,0,0.3,X,98.1,7.64,30,1.7,12.52,1.7,95,12.1,0.82,79,146.77,65,75,54,94,0,4.7,9.8
Benin,Sub-Saharan Africa,French,Christian,10576000,112760,3.9,1152.188,50.17,0.5885,6.026321749,0.395,7.04,25.04,55.09,2.63,X,47.8,48,28,6,0,0,18,0,0,24,48.4,5.09,37,5.05,X,1.1,68,3,0.5,X,X,X,X,X,X,X,-0.9,9.33
Burkina Faso,Sub-Saharan Africa,French,Muslim,18111000,273600,4.074,734.854,50.2,0.6513,7.134316284,0.54,8.255,29.47,64.325,6.49,X,35.3,22.5,62,0.4,0,0,15.4,0,0,25.8,30.6,4.04,45,5.44,X,1.3,39,8.2,0.44,X,X,X,X,X,X,X,-1.5,8.82
Bangladesh,Southern Asia,Asia (other),Muslim,156256000,130170,4.58,1553.614,49.3,0.6848,5.984103676,1.6,8.275,6.6,11.055,4.43,X,32.4,0.2,90,0.05,9.1,0.5,0.4,0.02,0,25.8,38.2,5.88,21,2.12,83.3,2.37,52,0,0.51,X,271.69,X,X,X,X,X,-3,5.55
Bulgaria,Eastern Europe,Europe (other),Christian,7200000,108560,4.618,8418.322,51.36,0.7097,13.75630498,0.445,10.075,18.06,30.855,9.14,39.47,40.4,82.1,13.7,4.2,0,0,0,0,0,5,75.7,7.03,32,1.53,25.49,1.3,125,12.7,0.7,X,103.15,X,X,X,X,X,X,15.3
Bahrain,Middle East and Northern Africa,Arabic,Muslim,1372000,778.0000305,6.116,23302.506,38.28,0.6334,5.037497253,0.115,6.25,5.865,8.25,1.21,X,X,14.5,70.3,1.9,9.8,2.5,0,0.2,0.6,X,89.5,2.55,44,2.06,46.8,0.52,234,1.9,1.72,X,X,X,X,X,X,X,6.4,2.35
Bosnia and Herzegovina,Eastern Europe,Europe (other),Muslim,3429000,51200,5.162,5452.4,50.97,X,9.2110116,0.56,7.8,12.065,21.725,27.69,12.5,33,52.3,45.2,2.5,0,0,0,0,0,5,49,4.86,29,1.3,34.58,1.17,73,6.4,0.43,X,89.98,X,X,X,X,X,-14.5,10.31
Belarus,Eastern Europe,Europe (other),Christian,9439000,202988.0078,5.596,5945.374,53.47,X,24.9390509,0.605,24.865,34.625,39.855,0.49,44.57,25.2,71.2,0.2,28.6,0,0,0,0,0,5,79.5,2.48,29,1.72,X,2.39,343,11.2,0.78,X,109.39,X,X,X,X,X,1.5,12.6
Belize,Latin America and Caribbean,English,Christian,361000,22810,5.96,4836.366,50.09,0.6449,6.795064383,0.235,8.965,12.5,18.26,9.97,X,53.3,87.6,0.1,8.9,0.2,0.5,1.5,0.1,1,X,46,X,27,2.44,X,37.9,356,6.8,0.83,X,X,X,X,X,X,X,4.4,4.62
Bolivia,Latin America and Caribbean,Spanish,Christian,10870000,1083300,5.812,3312.882,49.74,0.734,5.817375863,0.6,6.995,12.29,15.92,3.07,X,42.2,93.9,0.1,4.1,0,0,0.9,1,0,15.4,70.1,4.84,26,2.89,X,6.3,158,4.8,0.9,X,X,X,X,X,X,X,-1.1,6.89
Brazil,Latin America and Caribbean,Portuguese,Christian,204472000,8358140,6.658,9033.582,50.77,0.6949,6.53988263,0.43,8.055,8.96,9.88,8.44,21.21,53.9,95.9,0.8,7.9,0,0.1,2.8,0.2,0.06,5,87.1,6.86,22,1.75,15.77,27.38,348,7.8,1.05,X,177.06,69,38,49,76,65,0,6.25
Bhutan,Southern Asia,Asia (other),Buddhist,728000,38143.99902,5.124,2442.604,47.24,0.6651,5.152813766,0.275,6,10.715,17.465,2.45,X,37.4,0.5,0.2,0,22.6,74.7,1.9,0,0,X,42.3,5.3,0,2.04,X,1.19,145,0.6,0.53,X,X,X,X,X,X,X,0.1,6.26
Botswana,Sub-Saharan Africa,English,Christian,2121000,566730,3.83,7635.576,51.85,0.6752,8.824516087,0.09,11.12,17.81,29.365,17.01,X,53.3,72.1,0.4,20.6,0.3,0,6,0.6,0,23.6,70.9,7.81,29,2.97,X,15.04,208,8.4,0.75,X,X,X,X,X,X,X,-7.1,6.26
Central African Republic,Sub-Saharan Africa,French,Christian,4493000,622980,3.1325,434.874,50.45,X,11.14365291,0.8,13.505,39.955,55.53,6.39,X,56.2,89.5,15,1,0,0,1,0,0,53.6,42.2,1.32,24,4.94,X,19.76,16,3.3,0.51,X,X,X,X,X,X,X,-17.8,13.62
Canada,North America,English,Christian,36027000,9093510,7.352,44712.888,50.41,0.7425,13.20727889,0.88,15.835,17.015,12.315,6.91,47.73,33.8,72,2.8,23.7,1.4,0.8,1.2,0.9,1,X,81.6,9.22,16,1.56,7.72,1.76,107,8.9,2.23,99.6,140.45,X,X,X,X,X,7.1,7.4
Switzerland,Northern Europe,Europe (other),Christian,8297000,39516.00098,7.512,81503.132,50.51,0.7736,13.65543657,0.255,10.75,19.51,28.4,4.8,40,32.7,81.3,5.5,11.9,0.4,0.4,0,0.1,0.3,X,73.9,9.03,27,1.54,10.89,0.59,81,11.5,1.01,X,93.85,34,68,70,58,0,9.9,8.2
Chile,Latin America and Caribbean,Spanish,Christian,17969000,743532.0313,6.59,14629.674,50.78,0.667,11.42382502,0.57,13.655,14.705,17.335,6.51,21.21,44.4,89.4,0.1,8.6,0,0.06,1.5,0.2,0.1,5,87.7,8.08,30,1.75,22.63,4.4,232,9.3,1.24,41.4,128.07,63,23,28,86,0,1.9,5.92
China,Eastern Asia,Chinese,Atheist,1406848000,9388210,5.22,9066.536,48.64,0.6908,9.119164073,0.74,5.79,14.215,39.115,4.61,44.44,38.5,5.1,1.8,52.2,0,18.2,21.9,0.7,0,6.5,61.4,2.26,16,1.67,39.12,0.53,120,7.2,1.08,X,160.05,80,20,66,40,118,-0.2,7.11
Ivory Coast,Sub-Saharan Africa,French,Mixed,23226000,318000,4.274,2137.146,49.42,0.5814,7.777696109,0.67,8.66,30.905,71.73,2.66,X,41.5,44.1,43.2,8,0,0,10.2,0.2,0,24.9,51.7,4.05,34,4.81,X,11.63,82,8.4,0.5,X,X,X,X,X,X,X,-0.7,10.77
Cameroon,Sub-Saharan Africa,French,Christian,23298000,472710,4.696,1429.868,50.04,0.656,7.887828,0.525,9.12,31.335,68.73,4.3,X,46.6,70.3,30,5.3,0,0,3.3,2.7,0,22.6,57.6,2.85,18,4.78,X,1.4,124,8.9,0.58,X,X,X,X,X,X,X,-0.3,10.05
Congo (Kinshasa),Sub-Saharan Africa,French,Christian,76245000,2267050,4.348,507.598,50.13,X,6.643680229,0.505,8.005,26.2,47.78,3.71,X,42.1,95.8,15,1.8,0.05,0,0.7,0.1,0,X,45.6,1.13,12,6.2,32.1,13.55,29,2.6,0.51,X,X,X,X,X,X,X,0,10.16
Congo (Brazzaville),Sub-Saharan Africa,French,Christian,4856000,341500,4.378,1916.028,50.11,X,9.176410771,0.59,10.075,31.465,58.735,10.02,X,48.9,85.9,2,9,0,0,2.8,1.1,0,X,67.8,3.11,26,4.59,X,9.32,27,7.8,0.56,X,X,X,X,X,X,X,-2.6,7.18
Colombia,Latin America and Caribbean,Spanish,Christian,47521000,1109500,6.342,6315.186,50.99,0.7171,5.704094382,0.915,7.94,6.285,7.315,8.24,30.43,50.4,86,0.2,11,0.01,0.01,1,2,0.01,6.7,81.4,7.13,33,1.86,14.61,25.34,246,5.8,1.1,X,196.41,67,13,64,80,0,-0.8,5.41
Comoros,Sub-Saharan Africa,French,Muslim,777000,1861.000061,3.963333333,1329.79,49.57,X,5.980690187,0.545,5.625,17.81,40.76,4.34,X,45.3,0.2,99.8,0,0,0,0,0,0,X,29.4,3.15,25,4.42,X,7.7,27,0.9,0.5,X,X,X,X,X,X,X,-2.7,7.49
Costa Rica,Latin America and Caribbean,Spanish,Christian,4848000,51060,7.128,11826.146,49.97,0.7241,8.230084482,0.54,10.605,11.125,9.115,9.26,47.17,48,90.9,0.1,7.9,0,0,0.8,0.3,0,5,80.8,8.13,19,1.81,10.4,11.26,374,4.8,0.77,X,X,35,15,21,86,0,0.8,4.86
Cyprus,Southern Europe,Europe (other),Christian,1161000,9240,5.734,26150.6,49.92,0.6801,5.611600943,0.06,6.74,6.73,6.12,14.92,30.67,31.4,73.2,25.3,1.2,0,0.2,0,0,0,X,66.8,7.59,34,1.35,19.72,1.26,86,10.8,0.57,X,108.24,X,X,X,X,X,4,6.84
Czech Republic,Eastern Europe,Europe (other),Atheist,10601000,77220,6.656,20541.528,50.87,0.677,14.62506717,0.275,14.095,19.825,24.005,5.05,50,24.9,23.3,0,76.4,0,0,0,0,0,X,74.1,7.69,33,1.57,14.45,0.6,197,14.4,0.95,57.1,92.7,57,58,57,74,0,1.1,10.5
Germany,Northern Europe,German,Christian,81787000,349360,6.93,44297.186,50.82,0.7583,14.51733515,0.245,11.375,18.735,28.415,4.62,40,31.9,68.7,5.8,24.7,0,0.3,0,0.1,0.3,X,77.5,8.68,30,1.5,11.01,0.95,77,13.4,0.89,56.5,106.2,35,67,66,65,31,4.8,11.3
Djibouti,Sub-Saharan Africa,French,Muslim,914000,23180,4.37,2985.26,47.14,X,5.435239433,0.535,5.305,18.58,42.245,5.86,X,44.6,2.3,96.9,0.2,0,0,0.3,0,0.2,30.9,X,2.77,35,2.91,X,6.48,66,0.5,0.52,X,X,X,X,X,X,X,1.4,7.84
Denmark,Northern Europe,Europe (other),Christian,5689000,41990,7.548,57254.54,50.27,0.7779,11.78907823,0.095,9.79,17.935,22.35,6.17,55.56,28.7,83.5,4.1,11.8,0.4,0.2,0,0,0,X,88.1,9.22,36,1.71,9.6,1.01,63,10.4,0.88,77,87.98,18,74,16,23,0,3.8,9.2
Dominican Republic,Latin America and Caribbean,Spanish,Christian,10282000,48310,5.202,7628.898,49.94,0.6867,8.777048193,0.485,10.05,15.745,23.115,5.92,40.91,43.7,88,0.1,10.9,0,0,0.9,0.1,0,9.2,82.5,6.54,23,2.41,X,10.05,237,6.9,0.66,X,X,X,X,X,X,X,-3.1,6.08
Algeria,Middle East and Northern Africa,Arabic,Muslim,39728000,2381740,5.67,4046.334,49.5,0.5966,4.330796789,0.385,6.125,4.34,7.8,11.2,15.84,27.6,1,98,0,0,0,0.2,0,0.8,10.3,73.7,4.01,41,3.04,21.2,1.36,151,0.9,1.71,X,X,X,X,X,X,X,-0.8,4.72
Ecuador,Latin America and Caribbean,Spanish,Christian,16212000,248360,5.994,6175.568,49.94,0.7389,9.436014941,2.23,13.11,10.685,14.06,3.62,19.64,45.4,94.1,0.01,5.5,0,0,0.3,0,0,11.3,64.2,6.33,23,2.5,8.6,5.8,233,4.4,0.67,X,155.87,78,8,63,67,0,-0.5,5.1
Egypt,Middle East and Northern Africa,Arabic,Muslim,92443000,995450,4.376,3026.732,49.46,0.5935,4.868043987,0.315,7.25,6.86,9.94,13.05,17.27,31.5,11.2,88.9,0,0,0,0,0,0.1,14.6,42.8,3.06,28,3.44,18,2.51,116,0.4,1.46,X,237.95,80,38,52,68,0,-0.6,5.97
Spain,Southern Europe,Spanish,Christian,46672000,499563.9844,6.35,28071.828,50.9,0.7266,8.297691623,0.125,6.895,11.24,17.065,22.06,56.76,34.7,78.6,2.1,19,0.04,0,0.04,0.02,0.1,X,80.8,8.29,36,1.33,9.74,0.62,124,10,1.45,75.5,107.31,57,51,42,86,0,-2.2,9.1
Estonia,Northern Europe,Europe (other),Christian,1315000,43470,5.638,20613.216,53.23,0.6997,16.94040164,0.575,16.17,23.54,26.915,6.19,50,30.4,39.9,0.2,59.6,0,0,0,0,0.1,5,69.2,7.9,31,1.58,6.15,2.12,187,11.6,1.13,28.8,85.67,X,X,X,X,X,-1.6,11.6
Ethiopia,Sub-Saharan Africa,African (other),Mixed,100835000,1000000,4.424,751.04,50.01,0.6198,4.99546041,0.65,5.56,20.495,53.11,4.97,X,35,54,42.6,0.06,0,0,2.6,0,1,28.9,21.7,3.44,25,4.57,20.1,7.56,127,2.9,0.49,X,X,64,27,41,52,25,0.8,7.02
Finland,Northern Europe,Europe (other),Christian,5481000,303910,7.538,46318.574,50.78,0.8421,15.37707396,0.305,17.3,20.11,18.05,9.38,55.56,27.4,81.6,0.8,17.6,0,0,0,0,0,X,85.5,9.25,36,1.65,5.63,1.63,53,10.7,0.93,67.6,90.83,33,63,26,59,0,3,9.6
France,Southern Europe,French,Christian,64453000,547556.9922,6.516,38922.546,51.55,0.7089,17.16905077,0.255,15.775,23.565,33.64,10.36,54.29,31.6,63,7.5,28,0.05,0.5,0.3,0.2,0.5,X,81,8.12,36,1.96,12.34,1.2,105,12.6,1.2,49.8,126.99,68,71,43,86,0,1.3,8.9
Gabon,Sub-Saharan Africa,French,Christian,1948000,257670,4.41,7444.714,49.08,X,9.260464602,0.56,8.7,30.155,52.55,20,X,38,76.5,11.2,5.6,0,0,6,0.7,0,15.8,90.1,3.61,34,4.06,X,8.04,241,11.5,0.57,X,X,X,X,X,X,X,11.2,7.45
United Kingdom,Northern Europe,English,Christian,65860000,241930,6.91,42348.776,50.71,0.744,8.640534799,0.08,10.805,10.905,8.385,5.3,40.91,34.8,71.1,4.4,21.3,1.3,0.4,0.3,0.8,0.5,X,83.9,8.52,28,1.8,10.53,1.2,140,11.5,1.7,100.1,133.37,35,89,66,35,25,4,9.2
Georgia,Eastern Europe,Europe (other),Christian,4024000,69490,4.34,4385.068,52.24,0.675,9.352990548,0.295,8.49,13.44,21.515,11.96,18.84,36.4,88.5,10.7,0.7,0,0,0,0,0,9.2,59.5,5.42,39,2.05,20.1,2.22,262,9.8,0.48,X,123.28,X,X,X,X,X,-4.7,13.06
Ghana,Sub-Saharan Africa,English,Christian,27849000,227540,4.538,2021.12,49.35,0.6811,6.340163039,0.43,6.445,21.63,46.785,2.15,X,43.5,74.9,17.8,4.2,0,0,4.9,0.2,0,14,57.3,6.63,28,4.04,30.3,2.1,52,2.7,0.62,X,X,77,20,46,54,16,-0.4,7.66
Guinea,Sub-Saharan Africa,French,Muslim,11432000,245720,3.854,881.248,52.11,X,6.427897608,0.39,6.925,25.9,55.365,4.53,X,33.7,10.9,84.4,1.8,0,0,2.7,0,0,27.4,36.5,3.14,33,4.93,X,8.82,28,1.3,0.45,X,X,X,X,X,X,X,-5.4,9.34
Gambia,Sub-Saharan Africa,French,Muslim,2086000,10120,4.52,694.794,50.39,X,5.57860785,0.35,6.11,22.05,46.925,9.42,X,35.9,4.5,95.1,0,0,0,0.1,0,0,21.8,62.6,4.33,21,5.39,X,9.13,31,3.8,0.49,X,X,X,X,X,X,X,-1.6,8.33
Greece,Southern Europe,Europe (other),Christian,10660000,128900,5.154,19024.26,50.91,0.6782,5.06393238,0.075,4.5,7.075,8.1,24.9,21.74,34.4,88.1,5.3,6.1,0.1,0,0.1,0,0,X,79.7,7.43,29,1.33,22.5,0.94,95,10.4,0.55,48.1,132.79,60,35,57,112,0,-3,11.2
Guatemala,Latin America and Caribbean,Spanish,Christian,16252000,107160,6.342,4342.454,50.81,0.6304,5.214083906,0.35,8.02,6.375,7.505,2.7,31.58,48.3,95.2,0.1,4.1,0,0,0.6,0.07,0,20.6,51.8,5.26,25,3.03,20.2,22.5,143,2.5,0.68,X,X,95,6,37,101,0,-0.6,4.83
Hong Kong,Eastern Asia,English,Atheist,7186000,1050,5.452,45925.518,53.61,X,X,X,X,X,X,3.3,X,X,14.3,1.8,56.1,0.4,13.2,12.8,1.5,0,X,X,6.02,19,1.2,20.3,0.65,106,0,X,X,144.57,68,25,57,29,96,2.1,6.3
Honduras,Latin America and Caribbean,Spanish,Christian,9113000,111890,5.24,2435.84,50.07,0.6773,3.705128905,0.205,5.005,6.68,13.225,4.59,X,52.1,87.6,0.1,10.5,0,0.1,1.1,0.6,0,12.9,58.4,5.42,19,2.58,X,38.93,229,4,0.7,X,X,X,X,X,X,X,-0.7,4.42
Croatia,Eastern Europe,Europe (other),Christian,4233000,55960,5.458,13465.83,51.91,0.7069,17.24876503,0.41,11.995,24.975,38.27,16.18,34.69,30.4,93.4,1.4,5.1,0,0,0,0,0,5,57.6,6.57,33,1.4,19.09,0.58,79,8.9,0.73,X,100.73,X,X,X,X,X,-1.8,12.9
Haiti,Latin America and Caribbean,French,Christian,10696000,27560,3.866,787.938,50.64,X,7.093064775,0.465,9.36,15.31,21.91,14.05,X,41.1,86.9,0.1,10.6,0,0,2.2,0.3,0,34.7,57.1,4.57,27,3.1,X,6.68,80,5.8,0.63,X,X,X,X,X,X,X,-2.9,8.89
Hungary,Eastern Europe,Europe (other),Christian,9778000,90530,5.33,14545.614,52.48,0.6742,22.22346789,0.33,16.935,35.05,41.055,6.81,37.74,30.6,81,0,18.6,0,0,0,0,0.1,X,71.9,6.63,33,1.45,14.57,2.5,173,11.4,0.72,28.8,127.14,46,55,88,82,0,X,13.4
Indonesia,Southeastern Asia,Asia (other),Muslim,258383008,1811570,5.25,3752.324,49.64,0.6613,3.070581522,0.19,3.92,4.21,8.11,4.51,X,39,9.9,87.2,0.1,1.7,0.7,0.3,0.1,0,20.1,56.6,6.48,27,2.39,51.71,0.4,99,0.8,0.58,X,195.8,78,14,46,48,0,-0.4,6.42
India,Southern Asia,Hindi,Hindu,1310151936,2973190,4.3,1885.966,48,0.6551,15.23474263,1.04,21,20.72,28.49,3.49,X,37.8,2.5,14.4,0.07,79.5,0.8,0.5,2.3,0,30.3,34.9,6.9,27,2.3,58.08,3.08,34,5.7,0.52,X,206.74,77,48,56,40,61,-0.4,7.19
Ireland,Northern Europe,English,Christian,4652000,68890,6.966,70459.408,50.51,0.7823,9.55455049,0.215,12.115,14.135,7.25,9.4,14.89,32.8,92,1.1,6.2,0.2,0.2,0.2,0,0,X,63.7,9.24,29,1.85,10.6,0.87,79,13,1.05,X,150.41,28,70,68,35,0,-4.9,6.4
Iran,Middle East and Northern Africa,Persian,Muslim,78492000,1628760,4.69,3135.612,49.38,0.5842,6.011070198,0.465,8.29,5.445,9.055,11.06,14.29,40.8,1.5,87.6,3.1,0.02,0,0,7.8,0,7.9,75.9,2.38,53,2.04,24.27,2.47,294,1,2.01,X,216.09,58,41,43,59,0,-1.3,4.81
Iraq,Middle East and Northern Africa,Arabic,Muslim,35572000,434128.0078,4.532,5352.22,49.44,X,3.593004506,0.135,5.67,5.69,7.195,8.09,X,29.5,0.8,99,0.1,0,0,0,0.06,0,18.7,70.9,3.74,20,3.97,39.6,10.08,126,0.4,1.66,X,X,80,38,52,68,0,8,4.97
Iceland,Northern Europe,Europe (other),Christian,330000,100250,7.51,65051.14,49.83,0.8731,12.04782356,0.27,11.555,16.03,30.595,3.98,36.73,26.8,95,0.2,3.5,0.3,0.4,0.5,0.2,0,X,93.9,9.58,38,1.8,5.55,0.89,37,9.1,0.7,141.4,91.18,X,X,X,X,X,-1.3,6.6
Israel,Middle East and Northern Africa,Europe (other),Jewish,7978000,21640,7.142,39800.282,50.41,0.7032,6.155604365,0.195,6.9,9.76,15.67,5.25,27.69,39,2,18.6,3.1,0,0.3,0.2,0.1,75.6,X,92.6,7.86,21,3.09,20.83,1.36,234,3.8,0.7,49.2,150.29,13,54,47,81,0,0.5,5.3
Italy,Southern Europe,Europe (other),Christian,60578000,294140,6.022,32257.264,51.48,0.6885,7.428335571,0.125,6.05,9.65,13.86,11.9,47.06,35.9,83.3,3.7,12.4,0.1,0.2,0.1,0.1,0.08,X,71,7.52,32,1.35,17.09,0.57,101,7.5,1.22,40.3,133.82,50,76,70,75,0,5.5,10.7
Jamaica,Latin America and Caribbean,English,Christian,2891000,10830,5.662,5151.304,50.3,0.7085,3.946049694,0.205,4.975,5.2,6.14,13.51,20,45.5,77.2,0.4,17.2,0,0,4.5,1,0,8.2,56.3,6.96,10,2.03,X,43.85,138,4.2,0.95,X,X,45,39,68,13,0,-4,7.52
Jordan,Middle East and Northern Africa,Arabic,Muslim,9267000,88780,5.18,4188.824,49.35,0.6093,2.844063401,0.11,4.225,3.93,7.08,13.07,25.49,33.7,2.2,97.2,0,0.1,0.4,0,0,0,10.5,91.4,3.93,24,3.07,18.3,1.4,198,0.7,1.6,X,192.91,X,X,X,X,X,25.6,3.81
Japan,Eastern Asia,Japanese,Atheist,127985000,364560,5.928,38215.82,51.14,0.6498,22.2529704,0.47,19.93,29.365,32.195,3.33,35.42,32.9,1.6,0.2,57,0.02,36.2,0.4,4.7,0,X,91.8,7.99,26,1.45,11.36,0.26,39,8,0.91,X,132.05,54,46,95,92,80,0.6,10.3
Kazakhstan,Central Asia,Asia (other),Muslim,17572000,2699700,5.84,9403.388,51.58,0.7218,23.62033935,2.03,31.25,31.895,37.38,4.93,26.74,27.5,24.8,70.4,4.2,0,0.2,0.3,0.1,0,5.5,57.7,2.94,40,2.73,23.6,5,156,7.7,0.63,X,128.42,X,X,X,X,X,1.9,7.46
Kenya,Sub-Saharan Africa,English,Christian,47878000,569140,4.45,1568.858,50.33,0.6803,6.324111748,0.54,6.6,25.255,56.875,11.59,X,40.8,84.8,9.7,2.5,0.1,0,1.7,1.2,0,25.2,28,5.18,28,3.77,X,4.93,102,3.4,0.48,X,277.72,64,27,41,52,25,-0.2,5.93
Kyrgyzstan,Central Asia,Asia (other),Muslim,5959000,191800,5.174,1220.41,50.52,0.6948,9.787087357,1.665,13.255,15.545,16.415,7.56,16.49,27.7,11.4,88,0.4,0,0,0.1,0,0,8.8,36.9,4.89,20,3.2,33.2,2.19,161,6.2,0.53,X,X,X,X,X,X,X,-3.3,5.8
Cambodia,Southeastern Asia,Asia (other),Buddhist,15521000,176520,4.206,1394.6,51.23,0.6509,4.105520922,0.095,5.045,8.655,11.07,0.18,X,0,0.4,2,0.2,0,96.9,0.6,0,0,22.8,24.2,3.53,45,2.59,21.1,1.84,220,6.7,0.56,X,X,X,X,X,X,X,-2,6.1
