Country,Duration of compulsory education (years),"Gross enrolment ratio, lower secondary, both sexes (%)","Gross enrolment ratio, lower secondary, female (%)","Gross enrolment ratio, lower secondary, gender parity index (GPI)","Gross enrolment ratio, lower secondary, male (%)","Gross enrolment ratio, primary and lower secondary, both sexes (%)","Gross enrolment ratio, primary and lower secondary, female (%)","Gross enrolment ratio, primary and lower secondary, gender parity index (GPI)","Gross enrolment ratio, primary and lower secondary, male (%)","Gross enrolment ratio, primary, both sexes (%)","Gross enrolment ratio, primary, female (%)","Gross enrolment ratio, primary, gender parity index (GPI)","Gross enrolment ratio, primary, male (%)","Gross enrolment ratio, secondary, both sexes (%)","Gross enrolment ratio, upper secondary, both sexes (%)","Gross intake ratio to Grade 1 of primary education, both sexes (%)","Gross intake ratio to Grade 1 of primary education, female (%)","Gross intake ratio to Grade 1 of primary education, gender parity index (GPI)","Gross intake ratio to Grade 1 of primary education, male (%)","Gross outbound enrolment ratio, all regions, both sexes (%)",Internet users (per 100 people),"Labor force, female (% of total labor force)","Labor force, total","Mortality rate, under-5 (per 1,000)","Net enrolment rate, lower secondary, both sexes (%)","New entrants to Grade 1 of primary education, percentage female (%)",Official entrance age to compulsory education (years),Official entrance age to early childhood education (years),Official entrance age to lower secondary education (years),Official entrance age to pre-primary education (years),Official entrance age to primary education (years),Official entrance age to upper secondary education (years),Percentage of enrolment in lower secondary education in private institutions (%),Percentage of enrolment in primary education in private institutions (%),Percentage of enrolment in secondary education in private institutions (%),Percentage of enrolment in upper secondary education in private institutions (%),Percentage of students in lower secondary education who are female (%),Percentage of students in lower secondary general education who are female (%),Percentage of students in primary education who are female (%),Percentage of students in secondary education who are female (%),Percentage of students in secondary general education who are female (%),Percentage of students in upper secondary education who are female (%),Percentage of students in upper secondary general education who are female (%),"Gross enrolment ratio, pre-primary, both sexes (%)","Gross enrolment ratio, pre-primary, female (%)","Gross enrolment ratio, pre-primary, gender parity index (GPI)","Gross enrolment ratio, pre-primary, male (%)","Outbound mobility ratio, all regions, both sexes (%)",Percentage of enrolment in pre-primary education in private institutions (%),Percentage of students in pre-primary education who are female (%),Percentage of students in tertiary education who are female (%),Percentage of students in early childhood education who are female (%),"Gross enrolment ratio, early childhood education, both sexes (%)"
Czech Republic,9,99.53255667,99.56066,1.000583333,99.50582,99.88844333,100.04927,1.003146667,99.73584667,100.1321833,100.3836133,1.0049,99.89367667,104.40523,109.57763,101.2779167,101.8828233,1.011663333,100.70434,2.193746667,77.88934159,44.50832287,5404743,3.25,84.47733333,48.95907,6,3,11,3,6,15,3.383073333,2.234086667,9.35852,15.08713333,48.70175667,48.7339,48.80333667,48.88368333,51.07025667,49.05569333,59.26634667,105.6275467,104.0290233,0.970956667,107.14185,3.422683333,3.45528,47.91143333,57.32968333,47.91143333,105.6275467
Uruguay,14,123.09823,127.47982,1.01828,125.19127,114.3276667,114.39449,0.99685,114.75586,109.7359,108.6223733,0.980373333,110.79969,116.10297,109.27314,100.03235,100.20955,1.00348,99.86306,1.821223333,66.41681655,45.38594885,1752151,8.225,85.55724667,48.930905,4,0,12,3,6,15,13.96387667,18.08507667,12.11793,10.08483667,49.37118,51.67557,48.36244667,51.56352,54.94395,53.91879,58.85324,93.86666,94.43044333,1.01182,93.32719667,2.945246667,35.84148333,49.20037667,0,49.28944333,65.46168333
Colombia,12,104.2718575,105.55485,1.0244575,103.04316,110.1504075,109.7930325,0.99368,110.49245,115.24388,113.4679475,0.97028,116.9429025,95.74259,79.2537375,113.813875,110.9311225,0.95164,116.57082,0.895256667,58.76711547,43.10414575,25872340.6,14.95,73.947315,47.64612,5,0,11,3,6,15,18.81852,19.674325,20.7452325,25.6471425,49.5217625,49.5217625,48.1398675,50.44606,50.2018775,52.7987425,52.5568825,0,0,0,0,1.623413333,0,0,52.9256025,0,0
Thailand,9,121.71289,116.04818,0.9132,127.08509,107.661495,105.2519775,0.9574425,109.93961,100.201945,99.49998,0.9868375,100.8654975,118.4374575,115.367375,96.398475,95.8593025,0.9895275,96.90671,0.631753333,49.13262566,45.61108696,38793418.2,9.775,75.06159,48.240315,6,1,12,3,6,15,9.986745,20.9351275,10.5928525,11.18994,46.4116675,46.4116675,48.2084325,48.0895625,49.1373475,49.760585,52.53914,73.13731,71.9890675,0.9692225,74.21852,1.2766,34.612395,47.706225,57.74856,48.0015075,69.5706575
Saudi Arabia,9,106.6602225,105.6354275,0.9809675,107.6499975,104.5994325,104.716695,1.0019375,104.484885,103.687025,104.3132125,1.01186,103.0790275,111.64542,116.8478725,99.30021,98.422915,0.984865,100.152605,3.56267,79.98137839,16.21626762,13808164.4,7.775,85.2747425,48.87509,6,2,12,3,6,15,8.0886575,10.133355,12.4966275,16.688895,48.68861,48.68861,49.528985,47.4564675,47.7840925,46.29148,46.919505,21.4604425,21.6804225,1.0211875,21.2469925,5.407733333,45.1666475,49.8047575,48.86712,49.8047575,16.00876
Spain,10,123.8015533,121.7852867,0.968796667,125.7099067,110.4689233,110.45161,0.999723333,110.4853767,104.4294833,105.2972433,1.016236667,103.6156867,125.71854,127.6153233,95.68999667,95.96019333,1.005493333,95.43728333,1.67544,82.49010282,46.25153488,23054863.6,3.15,94.17116667,48.45833,6,0,12,3,6,15,31.85097,31.49257667,29.11873,26.49852333,47.82736333,47.92720667,48.79838667,48.76528667,49.42782667,49.66490667,51.62105667,92.16876333,92.37266,1.0043,91.97794333,1.92424,32.34349667,48.45669667,53.24169,48.34165,66.55254667
Malta,11,104.7584067,104.5052133,0.995256667,105.0004833,104.3614667,104.7228767,1.006756667,104.02127,104.1734367,104.8437667,1.0126,103.546,98.49031,94.38335333,105.5494233,108.1697,1.049223333,103.1234333,3.961595,79.1125481,40.01633564,223493.8,7.025,97.82595,49.26765667,5,3,11,3,5,14,47.12622667,43.90051,36.87082667,29.35937333,48.70249333,48.74250333,48.61637333,49.48725333,50.50102,50.08629333,52.05757667,109.89054,109.9664667,1.001266667,109.8198167,8.28626,28.72805,48.05333667,55.81489333,48.05333667,109.89054
Kuwait,9,0,0,0,0,0,0,0,0,97.79274,100.350905,1.052065,95.50347,97.82772,0,92.15064,94.37178667,1.0477,90.13475667,10.7436,87.49184408,26.08682017,2320441,8.225,0,48.89946,6,4,11,4,6,15,0,42.08574,34.97601,0,0,48.7200875,48.75831,49.70154,49.0275125,0,49.48324,66.036575,66.7576775,1.0221875,65.3757875,19.20662333,47.0939125,48.8103275,64.4373125,48.8103275,66.036575
Suriname,6,95.50205,103.4471425,1.17421,88.1229,105.8712275,109.1532675,1.061495,102.82071,112.687565,112.90131,1.003585,112.488845,79.865765,58.44082,97.99183,98.3640325,1.007705,97.6453,1.87949,45.70300058,38.0029014,212499.8,19.875,53.823445,48.3899675,7,4,12,4,6,16,0.36468,1.7268925,1.029155,1.959255,52.1569875,60.58581,48.2746975,55.17991,61.24706,62.93838,62.15084,88.3683975,89.6567575,1.0287725,87.16952,0,1.7978425,48.9066175,0,48.9066175,88.3683975
Trinidad and Tobago,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.98859,73.27382159,42.35240834,668352.2,19.225,0,0,6,3,12,3,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador,15,90.361405,89.4046625,0.979185,91.2905625,95.6228825,94.0543875,0.96834,97.1327075,98.3589425,96.485475,0.9635025,100.153995,73.1145225,56.896415,98.93942,97.6008775,0.9738325,100.2190275,0.668476667,29.87346897,41.95367738,2737173,14.475,62.620915,48.21221,1,0,13,4,7,16,13.641495,12.8897825,16.89809,21.773355,48.7415775,48.7415775,48.0034675,49.47913,49.2851325,50.581315,50.7325025,65.61097,66.28452,1.02026,64.96719,2.373566667,16.79977,49.37162,53.688365,49.3841125,30.8838925
Guatemala,16,69.2687775,65.654265,0.9025725,72.7416375,90.6193775,88.35728,0.952245,92.7887475,101.355625,99.78974,0.970185,102.8559025,53.297715,36.6295375,108.0393225,106.8799425,0.97985,109.1493875,0.19821,42.77175588,33.24504602,6821488.8,27.575,44.6235325,48.4029025,0,0,13,4,7,16,56.2808025,12.07164333,63.14675,76.695105,46.443505,46.443505,48.173625,47.7311225,46.4470675,50.26774,46.6275,47.81194,48.21212,1.0165325,47.4288575,0.90992,16.38128,49.3182575,53.57075,49.29559,20.8200375
Uzbekistan,12,95.073455,94.396305,0.9861625,95.720295,98.48684,97.7627625,0.9857425,99.1766975,102.34808,101.582375,0.9855175,103.07545,92.59630667,89.74667667,104.5457975,103.392865,0.9787025,105.63963,1.023693333,47.29879591,40.93725176,15014788.8,23.55,91.9242675,48.1478525,7,3,11,3,7,16,0.06032,0.1619025,0.051833333,0.038666667,48.506605,48.506605,48.353005,48.5801,48.31363,48.69004667,43.6094125,26.236595,25.7676675,0.96616,26.6811975,11.84508667,1.73486,47.8068125,38.0915325,47.8068125,26.236595
Slovakia,10,95.6381,95.07883,0.98866,96.16989667,96.88967,96.39374,0.99006,97.36171667,98.35907333,97.93597667,0.99163,98.76227333,91.10024667,85.84808,95.93756667,95.89881,0.999313333,95.97446667,9.16052,80.09914009,45.41357595,2752016.4,5.825,82.14482,48.79578333,6,3,10,3,6,15,7.813433333,7.35852,11.18986,15.55758667,48.45663,48.62004333,48.58718333,49.00688333,50.72365,49.71845333,59.26235667,94.01235,93.15732667,0.98237,94.82848,18.98796667,5.9814,48.39269333,59.34465,48.39269333,94.01235
Japan,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.60960517,43.47577086,67381925.4,2.7,0,48.72226333,6,2,12,3,6,15,7.05603,1.17584,20.17320333,32.77709333,48.72730667,48.72730667,48.74953667,48.81995,49.62362,48.90908667,50.73556,0,0,0,0,0.813333333,74.33951,0,47.45308,0,0
South Korea,9,100.91308,100.5796733,0.993713333,101.2200467,99.15869333,98.97633,0.99646,99.32839667,98.19718667,98.10403,0.99816,98.28444,100.2770333,99.77036667,99.08417,98.86902667,0.99581,99.28746,3.12635,93.42768494,41.89348914,28034421.4,3.35,95.24695667,48.44171,6,1,12,3,6,15,17.77594667,1.596316667,31.32222667,42.83768667,47.78739667,47.78739667,48.30465333,47.749,48.37511667,47.71819667,48.98229333,95.20454,95.14922667,0.998873333,95.25679,3.317363333,78.84675667,48.60918667,41.23500333,48.55222,89.00769667
Ecuador,15,107.90053,108.916765,1.018465,106.9258675,105.8696075,106.578095,1.0131975,105.19076,104.8554225,105.409005,1.010465,104.3253225,102.8537875,97.8170025,104.242505,106.077355,1.035025,102.48669,1.19907,53.42520073,40.69516878,8180985.4,14.65,78.3936925,49.759855,3,3,12,3,6,15,24.1427075,23.29892,26.25804,28.6071425,49.4161575,49.4161575,49.17814,49.7718825,50.6491575,50.161875,52.6127375,70.6316075,72.33489,1.048465,69.0020725,2.58523,27.525525,50.0761825,52.9654,50.0761825,70.6316075
Bahrain,9,100.404155,101.5785775,1.0233275,99.3798975,100.6183425,101.1114925,1.00966,100.149755,100.717445,100.90531,1.0036025,100.5442,101.7041325,103.1712825,97.4854,96.944845,0.9896675,98.0177175,6.39075,96.49996165,20.91657667,874147.8,7.35,89.0119825,49.135345,6,1,12,3,6,15,28.341045,36.284205,25.5511375,22.5250425,48.4624225,48.4624225,49.335405,48.880985,51.7883925,49.3247675,55.97346,54.8415075,54.9006075,1.0024125,54.79771,13.99853667,100,49.05637,59.2617625,49.0045125,35.503165
Italy,12,104.1538767,103.2064567,0.98257,105.04135,101.9032333,101.16761,0.98621,102.59528,100.5638567,99.95829333,0.98858,101.13491,101.7296767,100.27275,97.55351667,97.29936667,0.994946667,97.79347333,2.263676667,64.23262941,42.42480647,25867790.2,3.225,94.60690333,48.43668667,6,3,11,3,6,14,3.587946667,6.2447,6.885336667,8.94439,47.91013667,47.91013667,48.22908333,48.10246667,53.54029667,48.22276333,61.45551333,95.7729,94.46309,0.973783333,97.00931667,3.692703333,28.39507,47.89436333,55.97864,47.89436333,95.7729
Bolivia,14,96.144165,93.437855,0.9462425,98.7404575,96.813915,95.5849125,0.97543,97.9919925,97.0354625,96.2938525,0.985115,97.7461725,90.702835,87.90967,97.386465,97.11583,0.9945975,97.645585,1.77121,39.69735377,42.82469957,5333462.2,28.725,66.27728,48.7801675,4,4,12,4,6,14,10.2530075,10.0288825,11.716925,12.5415675,47.582845,47.582845,48.5597875,48.5112,47.582845,49.03152,0,73.02807,73.3042225,1.0074525,72.76383,0,14.1202325,49.0846725,0,49.0846725,73.02807
Moldova,10,86.6475425,86.31121,0.992495,86.9644925,88.833715,88.537765,0.9935575,89.1123825,91.5087475,91.263825,0.9948475,91.73975,86.3639525,85.73925,93.153725,92.93969,0.99571,93.3692175,7.751916667,72.04150633,49.30942911,1062927.8,16.075,82.2539875,48.168995,7,1,11,3,7,16,1.0786025,1.3874925,1.6638075,3.0530175,48.3310075,48.3310075,48.3106825,48.5187975,49.9186125,48.9608625,56.91335,85.5301975,85.3081825,0.994995,85.7399825,18.84364,0.215095,48.341735,56.065785,48.3136425,64.795155
Paraguay,13,0,0,0,0,0,0,0,0,0,0,0,0,0,69.04509,0,0,0,0,1.7299,57.29835668,39.84461918,3423314.2,21.225,0,48.02852,5,1,12,3,6,15,19.59452,20.1583,21.00741,22.64858,49.61948,49.91308,48.15821,50.3607,50.53689,51.22168,51.35761,43.78909,44.04512,1.01151,43.54405,0,31.93026,49.18871,0,49.17041,26.87749
Kazakhstan,9,113.26021,113.746208,1.00843,112.798214,110.56632,111.126254,1.009972,110.035816,108.096222,108.708222,1.011246,107.518562,113.043992,112.823324,106.139258,106.955324,1.01542,105.369228,6.34453,75.18708184,48.21210324,9050166.8,10.8,88.803176,48.930928,7,1,11,3,7,16,0.68287,0.925206,5.005152,16.677062,48.951706,48.951706,48.861672,49.157978,49.695104,49.699394,53.078498,60.97218,62.3568,1.04613,59.66614,13.28964,26.50902,49.65392667,54.662044,49.406846,44.61486667
Slovenia,9,100.5114267,100.59682,1.00164,100.43141,100.2052767,100.4452133,1.004653333,99.97995333,100.0615267,100.3718133,1.006036667,99.76976,113.9515433,123.6192633,101.6196033,102.1287367,1.009683333,101.14108,2.82163,76.80815181,46.23522293,1020037.2,2.3,95.71736,48.69995,6,1,12,3,6,15,0.488016667,0.777626667,3.552016667,5.325113333,48.41819,48.41819,48.61266333,48.74826,52.19921,48.93764333,59.46626667,91.94365,90.91660667,0.978566667,92.91048,3.57901,4.176486667,47.94753333,57.77109333,48.09854667,78.14692667
Lithuania,10,104.8956867,102.8326133,0.962416667,106.8484833,104.13583,102.8413733,0.976026667,105.3664667,102.9519367,102.85246,0.998103333,103.0473033,107.83482,115.2629167,103.1814,103.1502667,0.999406667,103.2109167,5.760396667,75.77312121,50.35160978,1469462.2,4.5,97.34077333,48.72268,7,0,11,3,7,17,3.438456667,2.7385,3.008943333,2.021806667,47.67038667,48.16904667,48.86709333,47.54329333,49.01091667,47.24873,51.60371333,87.22373333,86.98186667,0.994643333,87.45364333,8.101336667,4.02014,48.56073,56.99557,48.57675667,59.40928667
Nicaragua,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41318,24.04638849,38.65413127,2942386.8,18.575,0,0,5,0,12,3,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,14,107.4215475,105.705365,0.9693275,109.1152175,104.7129825,103.51077,0.9778575,105.9032325,103.440455,102.482145,0.982095,104.391145,102.675065,95.4217825,101.6527325,101.1035975,0.98961,102.1932975,1.131916667,46.89557116,45.75861623,17714298.4,15.2,77.962085,49.188805,3,0,12,3,6,15,28.3468975,26.9423275,28.88998,29.825795,48.6289,48.41199,49.053135,48.786955,48.6536,49.05723,49.05723,96.15679,96.1948475,1.00096,96.1204975,1.64359,29.652705,49.2840075,51.90102,49.25368,51.34994
Belarus,9,99.4825625,99.658765,1.003505,99.31558,100.0576375,100.1272925,1.001355,99.9917125,100.673205,100.627935,0.9991525,100.71598,104.0544775,115.9323425,100.0804725,99.6722525,0.9923325,100.465675,5.092496667,71.72743469,49.36332601,5086856,3.7,94.3194725,48.3442875,6,2,10,3,6,15,0.06689,0.0932025,0.47125,1.3670375,48.747255,48.747255,48.563415,48.2712675,49.9328775,47.2173925,54.47209,98.8109675,96.823185,0.9617025,100.6827275,5.737763333,0.0770275,47.5208025,54.3816925,47.6128675,88.721675
Poland,10,101.9318133,100.4387133,0.971726667,103.35468,101.11847,100.79357,0.99375,101.4273,100.0159,100.04543,1.00058,99.98786,108.76036,114.9101967,0,0,0,0,1.02144,73.70620115,44.65169456,18350246.6,4.65,93.67520333,0,6,3,13,3,7,16,6.803743333,5.78987,11.08960667,14.51158,48.07963,48.09842,48.71095,47.99188667,51.70070667,47.92057333,57.56749667,81.14455,80.60233,0.98706,81.65894,1.51827,23.97505,48.35837,59.04074,48.35837,81.14455
Malaysia,6,87.961905,89.3202825,1.030405,86.684955,98.87138333,99.74407333,1.01729,98.04905333,104.70315,105.26802,1.01053,104.1699833,84.2710675,80.7566975,106.27326,107.02475,1.013816667,105.5629933,2.252523333,77.79864085,38.23551326,15126538,7.925,86.2644275,48.93325667,6,4,12,4,6,15,6.2076375,12.33134667,9.864125,13.6465825,49.20357,49.2562975,48.81183667,50.282875,51.1737875,51.4100125,53.719145,98.2888175,100.0390125,1.035365,96.6361525,4.96842,48.2764725,49.42776,53.4285475,49.42776,98.2888175
Croatia,8,109.25103,111.6818367,1.044216667,106.9488167,103.72509,104.9654333,1.023563333,102.5490333,98.41694333,98.50602667,1.00178,98.33237667,98.9758,90.34069,98.056165,98.61149,1.011095,97.528935,3.70648,70.57133315,46.38184978,1822435,4.775,92.43807,48.97902,7,1,11,3,7,15,0.599216667,0.48864,2.307286667,4.044966667,49.72336,48.54587333,48.7402,49.84041,51.83694,49.95842,61.87736667,66.02361667,64.93083667,0.96786,67.05812,5.572635,16.54086,47.79958,56.69066,47.74525333,54.47502667
Libya,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.34905332,34.0967512,2339509,12.625,0,0,6,4,12,4,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russia,11,99.72925,100.1089867,1.007526667,99.36706667,100.0916933,100.3632567,1.005393333,99.83273333,100.48992,100.64288,1.003073333,100.3440633,102.65371,110.4823767,103.2085133,103.7207833,1.009636667,102.72043,0.74497,75.01607375,48.5024411,74197830.6,7.825,94.90935667,49.02825333,7,2,11,3,7,16,0.644566667,0.796926667,1.270653333,2.785776667,49.0098,49.0098,48.88315667,48.28060667,49.86148,46.52483333,54.23989333,86.32048667,85.42075333,0.979903333,87.17551,0.92133,1.457316667,48.22176,53.21189333,48.18208333,80.12069333
Jamaica,6,84.7955475,86.229235,1.03444,83.4250025,88.755165,89.1114525,1.0083925,88.415125,90.882505,90.658825,0.9956275,91.1033275,82.1005025,78.2986725,83.01694,83.01125,0.9996175,83.0224975,1.74369,47.2200482,45.77566789,1457248.2,15.15,70.543765,49.2272925,6,0,12,3,6,15,1.76591,8.7970275,1.8956125,2.1021125,49.7222925,49.7222925,49.023895,50.1375675,50.1375675,50.78138,50.78138,75.9461775,76.8287275,1.0219825,75.09388,5.86984,82.802445,49.6645375,62.58234,49.70582,41.50901
Cyprus,10,99.59414667,99.21274667,0.992546667,99.95762333,99.22620333,99.15235667,0.998553333,99.29633333,99.05077333,99.12535667,1.001476667,98.9799,99.74339,99.8791,96.51654,97.00784,1.010156667,96.04542667,41.2928,78.19821922,46.21029033,614699.8,2.55,94.89117667,49.21400667,5,0,12,3,6,15,16.41959333,8.75548,17.81918667,19.09042667,48.60653,48.60653,48.73971,48.78734667,51.22480667,48.95051333,54.06825333,81.80154333,81.12607,0.983953333,82.44767333,68.70542,49.13381333,48.50550667,55.15841,48.38840667,53.45907333
Algeria,10,0,0,0,0,0,0,0,0,112.838835,110.006715,0.951985,115.5576225,0,0,104.31164,103.51761,0.9852875,105.07363,0.675823333,47.1040667,17.85000949,12035210.2,24.225,0,48.5974975,6,5,11,5,6,15,0,1.0902975,0,0,0,47.85874,47.7502275,0,50.9091375,0,56.8963,0,0,0,0,1.592733333,0,0,60.5693375,0,0
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.66831439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.07936556,41.05564139,2574506.2,48.225,0,0,6,1,10,3,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,11,112.252965,111.5076225,0.987105,112.9692925,105.80371,106.176065,1.0069275,105.4455875,102.0016975,103.0344925,1.020095,101.0076725,96.432145,85.0234375,101.9315075,102.7986725,1.016915,101.09596,8.092796667,54.08251361,39.1217056,606666.6,14.725,86.3279475,49.48189,5,2,11,3,5,14,59.9911275,33.016565,57.69274,55.4859675,48.673555,51.2268125,49.5396975,50.434915,52.1737325,52.118145,52.97093,102.209835,102.8495875,1.0122425,101.5935975,20.73988333,79.3103825,49.351365,56.71487,49.31572,73.34638
Hong Kong,9,109.37811,107.5637925,0.9684,111.0858175,108.867585,109.5349975,1.0117275,108.266735,108.687125,110.576685,1.0334125,107.01397,104.66068,100.85194,111.2577125,114.97573,1.0640825,108.057015,8.808946667,87.28123743,49.02365959,3953707.4,0,91.253275,47.8071925,6,3,12,3,6,15,20.2356025,18.9013275,19.62514,19.0894075,47.626485,47.626485,47.8782225,47.514855,48.2063625,47.41595,48.7389225,108.0316875,111.675895,1.0644725,104.9092975,12.22219667,99.0333875,47.7291675,52.0556975,47.7291675,108.0316875
Estonia,9,106.3388467,105.3783433,0.982786667,107.2501433,99.87375667,99.61725333,0.995036667,100.1167267,97.16479333,97.19846667,1.000676667,97.13301667,114.5252133,123.1639967,96.92737,97.65839,1.014826667,96.23957,5.650466667,88.27735022,48.35070764,698019.8,2.9,90.68021,48.84365667,7,0,13,3,7,16,4.082893333,5.301033333,3.731826667,3.415456667,48.26385,48.35839,48.58860667,48.89032333,51.66924667,49.45130667,56.37201333,92.70880667,92.41478667,0.993856667,92.98603,7.953133333,0,48.36548667,58.80662,48.47997667,66.8523
Indonesia,9,96.1817125,97.33743,1.0237525,95.0899075,102.6883625,101.9447275,0.986035,103.390465,105.9730925,104.2714125,0.96925,107.5798975,86.761065,77.1584425,105.04098,104.1982725,0.98424,105.8419425,0.217383333,29.87583659,38.74260767,129548736.8,26.45,78.057825,48.2320475,7,1,13,5,7,16,38.381345,21.64295,41.74419,46.0252125,49.143825,49.143825,47.7849325,49.140895,50.604235,49.1271,53.8433875,62.47105667,59.29076,0.905256667,65.49659,0.62085,94.60672667,46.27038,52.1793775,50.71971,47.57585667
