Country,Duration of compulsory education (years),"Gross enrolment ratio, lower secondary, both sexes (%)","Gross enrolment ratio, lower secondary, female (%)","Gross enrolment ratio, lower secondary, gender parity index (GPI)","Gross enrolment ratio, lower secondary, male (%)","Gross enrolment ratio, primary and lower secondary, both sexes (%)","Gross enrolment ratio, primary and lower secondary, female (%)","Gross enrolment ratio, primary and lower secondary, gender parity index (GPI)","Gross enrolment ratio, primary and lower secondary, male (%)","Gross enrolment ratio, primary, both sexes (%)","Gross enrolment ratio, primary, female (%)","Gross enrolment ratio, primary, gender parity index (GPI)","Gross enrolment ratio, primary, male (%)","Gross enrolment ratio, secondary, both sexes (%)","Gross enrolment ratio, upper secondary, both sexes (%)","Gross intake ratio to Grade 1 of primary education, both sexes (%)","Gross intake ratio to Grade 1 of primary education, female (%)","Gross intake ratio to Grade 1 of primary education, gender parity index (GPI)","Gross intake ratio to Grade 1 of primary education, male (%)","Gross outbound enrolment ratio, all regions, both sexes (%)",Internet users (per 100 people),"Labor force, female (% of total labor force)","Labor force, total","Mortality rate, under-5 (per 1,000)","Net enrolment rate, lower secondary, both sexes (%)","New entrants to Grade 1 of primary education, percentage female (%)",Official entrance age to compulsory education (years),Official entrance age to early childhood education (years),Official entrance age to lower secondary education (years),Official entrance age to pre-primary education (years),Official entrance age to primary education (years),Official entrance age to upper secondary education (years),Percentage of enrolment in lower secondary education in private institutions (%),Percentage of enrolment in primary education in private institutions (%),Percentage of enrolment in secondary education in private institutions (%),Percentage of enrolment in upper secondary education in private institutions (%),Percentage of students in lower secondary education who are female (%),Percentage of students in lower secondary general education who are female (%),Percentage of students in primary education who are female (%),Percentage of students in secondary education who are female (%),Percentage of students in secondary general education who are female (%),Percentage of students in upper secondary education who are female (%),Percentage of students in upper secondary general education who are female (%),"Gross enrolment ratio, pre-primary, both sexes (%)","Gross enrolment ratio, pre-primary, female (%)","Gross enrolment ratio, pre-primary, gender parity index (GPI)","Gross enrolment ratio, pre-primary, male (%)","Outbound mobility ratio, all regions, both sexes (%)",Percentage of enrolment in pre-primary education in private institutions (%),Percentage of students in pre-primary education who are female (%),Percentage of students in tertiary education who are female (%),Percentage of students in early childhood education who are female (%),"Gross enrolment ratio, early childhood education, both sexes (%)"
Vietnam,10,99.3655175,100.47489,1.0217375,98.3333175,105.5873675,106.50656,1.0167875,104.7467725,110.2093875,111.0533475,1.014685,109.44759,0,0,112.7050933,114.4271333,1.029453333,111.1599533,1.0222,56.6224089,47.77623008,56519348.8,21.275,96.826685,48.01506,5,0,11,3,6,15,0.9506625,1.0593375,0,0,48.765205,48.765205,47.8791725,0,50.2474125,0,53.3863225,92.13733,91.246335,0.981635,92.932545,3.170705,14.0148725,46.70243,51.52945,46.537915,53.0606425
Turkey,12,100.1484967,100.7905167,1.012806667,99.53164333,99.59506333,99.72356333,1.002513333,99.47159667,99.04331,98.65501,0.992276667,99.41592333,103.8568467,107.53921,92.90440333,92.25108667,0.98629,93.53106,0.70857,61.95502298,32.54712569,31752250,11.575,87.44073,48.61152,6,1,10,3,6,14,4.82792,4.11835,5.981866667,7.05082,49.31036333,49.31036333,48.77776667,48.21104667,48.94078,47.19202,48.28985667,30.68542667,29.87860333,0.949593333,31.45777333,0.691786667,15.293,47.61577333,45.94476333,47.60447333,18.40048333
Kyrgyzstan,10,98.0614125,97.747435,0.9937525,98.36351,101.9131325,101.5417,0.9928775,102.2702225,106.154845,105.7225,0.9920375,106.5701525,93.46197,82.057795,107.952835,107.5108575,0.99197,108.3767425,1.949036667,35.08234759,39.49864634,2555215.4,20.575,88.2085025,48.754345,6,1,11,3,7,16,1.7950825,1.720785,2.8452025,5.933625,48.87843,48.87843,48.79414,49.100225,49.7258925,49.7398475,53.527495,34.23657,34.3354075,1.006475,34.1420175,4.36313,3.217445,49.0082125,55.171805,49.017085,23.9149875
Nigeria,9,47.145115,45.28314,0.925125,48.93978,72.80319,70.44036,0.93829,75.07337,84.72564,82.17733,0.94271,87.17114,44.39227,41.31236,0,0,0,0,0,34.55666667,44.99467192,56991255.8,122.825,0,0,6,1,12,5,6,15,20.13001,12.65614,20.652645,21.334025,47.13679,0,47.49777,46.74697,0,46.247025,0,0,0,0,0,0,0,0,0,0,0
Bhutan,0,95.9712025,102.2638425,1.1374375,89.88058,99.7729175,102.2823575,1.0507925,97.3393675,102.0920675,102.2996875,1.00397,101.8904075,86.83123,69.2301525,102.0827333,100.8143833,0.975666667,103.31182,0,43.22635347,40.93873568,364257.6,31.45,62.8163225,48.59509333,0,4,13,4,6,17,1.22493,4.094965,10.708705,35.3541675,52.4060875,52.4060875,49.359115,51.519735,51.950485,49.1539775,50.6234125,28.5747775,29.25891,1.0516625,27.9124075,0,23.2021125,50.4445025,47.13664,50.4445025,28.5747775
Azerbaijan,10,95.1841175,94.30111,0.982495,95.957025,99.2544325,98.7441675,0.9903975,99.699615,104.0123575,103.927255,0.99877,104.08923,94.48008,84.55838,100.5232325,100.7513175,1.00422,100.32695,5.373963333,78.49999887,48.80723721,5015563.4,23.8,87.9794125,46.2786475,5,1,10,3,6,15,0.63041,0.624123333,12.89057,36.38717,46.2430425,46.2430425,46.316465,46.73612,45.896555,47.4787,44.74211,30.5762475,30.594355,1.0032,30.5611575,20.53513667,1.830856667,46.384855,51.4820225,46.26437,19.01736
Pakistan,12,51.53559,47.1627625,0.84852,55.564085,76.280385,70.0493825,0.8537025,82.0534425,90.3311875,82.9884675,0.8543325,97.15557,40.9099175,32.647995,112.51049,104.170335,0.8662475,120.2794975,0.251556667,13.96514892,20.89529776,70702487,72.65,25.96822,44.656935,5,3,10,3,5,13,36.2211575,36.1620975,33.95136,31.1535725,43.875955,43.875955,44.25664,42.996305,43.2594175,41.912845,42.4494075,74.59532,69.23994,0.8699825,79.57838,2.734616667,37.245585,44.7390775,44.9855775,44.7390775,74.59532
Jordan,10,68.64859667,68.38402333,0.99242,68.90818333,75.87745667,75.32738667,0.98578,76.41552333,80.26339667,79.55015,0.982606667,80.95984333,62.87437,49.591145,81.85256667,80.80702,0.97518,82.86858667,2.706036667,63.06896323,17.86029253,2495417.4,16.95,66.96363,48.66455333,6,4,12,4,6,16,23.79255667,34.73540667,21.524655,14.87389,49.33033,49.33033,48.96666,50.329705,50.65696,53.40994,55.30406,25.913685,25.535625,0.97138,26.28043,7.89823,76.1108225,48.4740575,52.4041175,48.4740575,25.913685
Montenegro,9,95.2668275,96.05352,1.0158375,94.55114,96.4374175,96.371505,0.998755,96.4972875,97.36565,96.6160575,0.98584,98.0476725,90.7591775,86.4558025,101.0907575,97.8404,0.9438575,104.0633575,11.341005,70.19770336,44.21853848,273018.8,2.975,92.9667725,46.1375425,6,1,11,3,6,15,0.07517,0.11963,0.1955525,0.3428475,48.0155275,48.0155275,47.2396275,48.15217,50.02964,48.2968,56.514255,60.585865,58.78206,0.9462075,62.24275,19.71381,3.9376575,46.446185,54.56105,46.45554,49.1386875
China,9,0,0,0,0,95.265185,95.4850275,1.004275,95.0758125,98.47702,98.8541775,1.007095,98.1531125,0,78.57908,101.40498,101.98766,1.0106975,100.9041975,0.950733333,52.6,43.86831245,783730060.6,9.6,0,46.474455,6,3,12,3,6,15,11.9135725,7.4565925,11.65662,11.3778425,46.445645,46.445645,46.389765,47.1136875,47.8432225,47.842255,50.4249525,83.477115,83.7103475,1.00519,83.275195,1.990476667,54.4005325,46.502135,51.7087625,46.502135,83.477115
Zambia,7,60.47583333,59.01189,0.9528,61.93763,91.77657667,92.06961667,1.00651,91.4871,99.59432667,100.3705033,1.015763333,98.82831667,0,0,102.8129367,105.1060267,1.04517,100.5598333,0,22.16478876,48.15242467,6899786.4,60.95,29.05797,50.66668667,7,3,14,3,7,16,11.51309,0,0,0,48.74140333,48.74140333,50.07724,0,47.83030667,0,46.50087667,7.22781,7.544905,1.091505,6.9169,0,0,51.6926,0,0,0
Romania,10,95.24463667,94.26220667,0.98012,96.17522667,90.58784333,89.81695667,0.983576667,91.31792667,87.07686333,86.4649,0.98642,87.65636,91.77726,88.45836667,87.41064667,87.09366,0.992996667,87.71061333,2.923065,62.42392785,43.04755398,9032187.6,8.2,85.52498,48.43483,7,0,11,3,6,15,0.48206,0.957526667,1.10943,1.755283333,48.14325,48.14325,48.29521,48.56649,50.98849333,49.00308667,57.68926333,83.95864667,84.05731333,1.002286667,83.86535667,6.15291,3.725396667,48.65149667,53.82505333,48.59091,46.64113333
Serbia,8,100.8712075,100.5287375,0.993415,101.195205,100.7541075,100.5590175,0.9962425,100.938345,100.6322625,100.5931375,0.99925,100.6693775,95.8716675,90.81364,99.5510775,99.67996,1.002525,99.4286575,3.62643,69.01635286,44.28869958,3194568,5.9,95.3635325,48.4967075,7,1,11,3,7,15,0.118465,0.150915,0.59987,1.1422675,48.4397625,48.4397625,48.5094925,48.8588425,50.2152175,49.3300175,58.05217,60.104345,59.900235,0.993395,60.2961875,5.81726,3.81948,48.3149875,55.9274625,48.32555,51.283525
Portugal,12,117.3739867,115.2978233,0.965983333,119.36475,110.13844,108.14746,0.965243333,112.0435433,106.2944267,104.3444433,0.96474,108.15879,118.9024033,120.39403,0,0,0,0,2.398943333,71.87716233,48.95150481,5231873.4,3.7,86.74581333,0,6,3,12,3,6,15,13.22885,12.76638667,17.25574,21.09509,48.06284,48.99752333,47.98389333,48.63207,50.96345667,49.17510333,53.89907,93.67762,92.91114333,0.9841,94.41214,3.806543333,46.94275,48.53149333,53.18818333,48.53149333,93.67762
Latvia,11,103.4174667,102.2621933,0.97834,104.52589,100.5881767,100.2725433,0.99389,100.88908,99.31990333,99.37835,1.001146667,99.26423333,111.4589033,119.9667267,98.98694667,98.97399,0.99976,98.99972667,5.33554,80.68348741,49.89001757,1000856.4,4.4,91.48652333,48.98792,5,1,13,3,7,16,1.76365,1.973976667,3.052646667,4.23291,48.39654,48.51253333,48.77549333,48.43512333,50.47812333,48.47173,53.39455667,94.85529667,94.53669667,0.993513333,95.15460333,6.598616667,7.0581,48.29950667,58.85824,48.14056,76.83823
Philippines,11,91.07960333,94.72876,1.080586667,87.67204667,103.43073,103.50648,1.00153,103.35889,109.97821,108.0903467,0.96705,111.7686567,87.48992667,75.24969333,103.3961467,101.4480633,0.964576667,105.2603033,0.16996,50.51825344,38.95277843,43713690.2,29.325,65.87561333,48.01601667,5,5,12,5,6,15.5,17.67099333,8.256933333,19.57473333,28.86261,50.22436333,50.22436333,47.83331,50.56661,50.69196333,51.96403333,53.51475333,91.97026,91.15624,0.981516667,92.75095667,0.4791,15.98569667,48.48962333,55.51926,48.48962333,91.97026
Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.881349566,23.01396812,3675394.8,127.45,0,0,0,3,12,3,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,9,95.92118,88.84510333,0.865413333,102.65419,106.7337667,102.6545833,0.928066667,110.6029833,111.5496225,108.9171475,0.955005,114.043025,80.045535,62.417925,107.40762,107.3807,0.999455,107.43286,1.5777,60.47932841,24.41253957,11865569.4,23.925,57.53623,48.5855275,6,1,12,4,6,15,10.334165,16.19282,10.135045,9.81746,45.15815333,45.6529325,47.49243,46.281825,46.8408,47.923395,48.973775,52.988755,48.1419875,0.837015,57.571635,5.029016667,88.29425,44.179105,47.97442,44.17228333,20.7163
North Macedonia,13,86.45246,86.006425,0.98994,86.873895,91.32187,91.132805,0.995965,91.49989,95.509205,95.556,1.00099,95.46505,81.67005,77.13864,101.48911,101.434925,0.99914,101.539235,3.06428,74.05539846,39.11178368,957656.4,11.3,82.68448,48.26937,6,1,11,3,6,15,0,0,0.64717,1.30106,48.31319,48.31319,48.427765,47.9995,49.692185,47.65263,53.250335,38.485765,38.932445,1.022275,38.070315,7.44781,2.490105,48.748125,54.95625,48.672865,28.533075
Mozambique,0,39.132235,37.568725,0.92331,40.714475,89.510785,85.59912,0.916205,93.4398,109.4234825,104.9014425,0.9205625,113.94969,34.488055,26.78861,162.91948,159.552325,0.959495,166.2730175,0.09934,14.81825736,52.21673805,12391101.8,77.15,17.72913,48.854105,0,3,13,3,6,16,9.605045,1.820195,11.96259,17.08462,48.293035,48.65074,47.950575,47.72409,48.784555,46.589475,49.1153725,0,0,0,0,1.417463333,0,0,44.2191775,0,0
Albania,9,97.9961325,99.020295,1.019915,97.103365,102.19925,103.6537275,1.0269925,100.9314725,106.284215,108.2013275,1.034185,104.62454,95.950425,93.535885,110.2219175,111.8049,1.0275325,108.838465,7.132776667,67.15447263,41.46994894,1309404.6,9.175,87.96091,47.2873825,6,1,11,3,6,15,6.0298025,6.899875,8.79378,11.6065,47.3293325,47.3293325,47.2339775,47.0281225,49.52916,46.6539575,52.7928725,84.6048325,85.6346425,1.0229925,83.6902325,12.03995667,7.6264725,47.7254925,58.1536875,0,0
Bosnia and Herzegovina,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.96716194,39.36411861,1333271.8,5.95,0,48.471215,6,1,11,3,6,15,1.2240375,1.62976,2.4295675,3.6103425,48.60195,48.60195,48.55131,49.3190625,51.486415,50.01919,62.86063,0,0,0,0,11.47563333,28.96653,47.917155,56.490215,47.85665,0
Lesotho,7,71.34966333,81.61883,1.33628,61.09741,104.1474167,105.1771833,1.020046667,103.1127933,118.4090967,115.3745467,0.949853333,121.4664133,60.40312,43.52444,119.5198933,113.33112,0.90129,125.74174,1.396416667,27.12,45.29118511,951017.6,86.275,33.246375,47.53615,6,3,13,3,6,16,1.28706,4.116116667,1.99834,3.65941,57.15545667,57.15479667,48.90102333,57.25520667,57.21276333,57.52508,57.37298333,39.14128,39.76499,1.03247,38.518425,13.11962,24.302825,50.77987,60.60256667,50.77987,39.14128
Dominican Republic,15,90.6921775,91.12689,1.0096625,90.2700175,103.201995,100.4249725,0.948595,105.887305,108.8006425,104.6189775,0.9274575,112.83574,79.8850275,70.051335,109.4791325,108.52021,0.9831625,110.398235,0.454453333,65.12053891,39.80286138,4835350.8,30.1,61.75557,48.5303375,3,3,12,3,6,14.6,17.4386875,22.83781,18.0878225,18.861605,49.51657,49.51657,47.222675,51.5277925,50.88274,53.8982175,52.721985,49.846345,50.633245,1.0318325,49.0873075,0.821923333,54.8992125,49.898365,64.08549667,49.898365,49.846345
Laos,6,78.0109925,75.5148025,0.938865,80.4378425,95.0321925,92.6012775,0.951,97.3868825,107.9989375,105.660515,0.95845,110.2576725,66.1515225,50.2246075,104.3168675,102.3636225,0.963875,106.1993225,0.69648,21.86014503,49.04519365,3660549.2,50.375,58.320145,48.155175,6,0,11,3,6,15,3.061676667,5.52706,2.788056667,2.20082,47.712,47.7325025,48.06777,47.398985,47.375095,46.74693,46.598385,41.07414,41.69238,1.030535,40.479195,4.121253333,18.0049525,49.790675,49.92275,49.726755,21.9418775
Mongolia,12,97.366245,96.72133,0.98697,97.99856,101.143425,100.146515,0.98069,102.11921,102.576655,101.4427975,0.9783975,103.68567,0,89.60504,105.0799425,103.4912,0.9705425,106.6321475,4.003903333,22.82667993,45.59843199,1304785,17.4,88.90614,48.6714075,6,2,11,2,6,15,5.3417,5.6794225,0,10.90272,49.180025,49.180025,48.9009425,0,0,51.06749,54.43435,83.47457,83.3966025,0.9982175,83.55061,6.135413333,13.233075,49.33745,57.827785,49.33745,83.47457
Swaziland,7,87.07956,87.156165,1.00175,87.003275,109.266845,105.449085,0.93266,113.06484,117.0568433,111.88937,0.915813333,122.18605,79.22363,67.04624,95.78452667,93.86582333,0.96105,97.673,2.15155,33.73885503,48.26937779,360258.8,59.275,29.06143,48.60459333,6,3,13,3,6,16,1.66227,1.687876667,2.163285,3.178595,49.942615,50.01326667,47.61070333,49.658895,49.98038,49.09559,49.90821667,0,0,0,0,0,0,0,0,0,0
Greece,10,101.09806,98.59261333,0.95255,103.5021967,99.99202,99.01933333,0.981193333,100.9167067,99.45250333,99.23215,0.9957,99.66142667,103.21784,105.2953867,101.67386,102.1718533,1.009593333,101.2067433,6.77177,69.85611078,43.96713669,4806306.2,4.6,93.44056,48.66032333,5,0,12,4,6,15,4.51132,5.36986,4.260256667,4.024093333,47.75048333,47.94825667,48.49448333,47.39860667,50.10983333,47.0678,52.94473667,74.22261,74.73137,1.01337,73.74612667,5.029155,8.70964,48.69803333,48.53924,0,37.91649
Lebanon,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.09692496,24.34342374,2330973.2,7.85,0,48.2033425,6,3,12,3,6,15,65.513795,72.343565,60.68622,54.84685,50.294895,51.4930425,48.218335,51.071465,53.0850975,52.01006,55.509805,0,0,0,0,7.27179,75.443645,48.4053525,0,48.4053525,0
Hungary,13,99.49166,98.65380667,0.98383,100.28222,100.5808467,100.06416,0.990066667,101.0696933,101.6698,101.4703733,0.996176667,101.8590467,103.0781767,106.52462,98.0299,97.86499667,0.996593333,98.18764667,1.88659,76.22975497,45.59783757,4690364.2,4.675,88.10186333,48.65339,4,2,11,3,7,15,16.803615,16.02645667,22.30855,27.10926,48.14358,48.20091333,48.58413,48.58767667,49.94593,48.98595,51.95258,81.68902667,80.21402333,0.965346667,83.09429667,3.891366667,10.05395667,47.90844333,54.37803,47.89717333,69.28037
Honduras,12,63.64752333,66.54986667,1.093683333,60.86093667,82.63817,83.50354667,1.02073,81.8074,92.29909667,92.12916333,0.996416667,92.46221667,51.57140333,39.47579333,95.22181333,95.09089667,0.997246667,95.34745,0.44648,29.43333333,37.19898403,4303518.8,18.525,40.77816667,48.90205,5,3,12,3,6,15,23.24369,9.697273333,26.36006667,31.39618667,51.21654333,51.9466,48.88907,52.96781667,52.84657333,55.79903667,57.84476,39.45195,40.04195,1.03012,38.88639,2.18909,12.99575,49.67720333,56.9799775,49.67720333,39.45195
Tajikistan,9,99.33555,97.69795,0.9684,100.8884467,99.10654667,97.96192333,0.977753333,100.18996,98.81732,98.23174667,0.98854,99.37042,0,0,101.7364867,100.8225667,0.982693333,102.5993733,2.212883333,20.47,37.5036761,2369477,36.35,98.37895667,48.12793333,7,3,11,3,7,16,1.003616667,1.2283,0,0,47.86860667,47.86860667,48.2863,0,47.33294,0,45.54592667,10.19704667,9.455603333,0.86793,10.89793333,7.615313333,0,45.06354,40.74739667,45.06354,10.19704667
Tunisia,9,107.284355,108.4121775,1.0206325,106.23834,112.6221175,112.88146,1.0044575,112.38121,115.1426725,114.9952475,0.99755,115.28015,90.545775,78.427545,109.34908,110.3553325,1.0187625,108.4109,2.30301,56.12040383,26.57274508,4038442,17.1,85.02742667,48.7315425,6,3,12,3,6,15,4.2013175,5.5411825,7.344195,10.65202,48.603075,49.3475325,48.12326,51.36858,52.829185,54.6209,56.479175,44.162525,44.62689,1.02058,43.728495,6.930496667,79.22715,48.822945,62.591145,48.822945,44.162525
Bangladesh,5,89.2112375,99.9884625,1.267255,78.886365,106.221315,113.200635,1.137295,99.5335,115.7275,119.904855,1.073235,111.72213,69.8497,55.42087,106.8023325,109.4944025,1.05302,104.2214475,0.393395,15.80666667,29.60352475,66509960.4,33.025,66.461955,50.2280475,6,3,11,3,6,14,96.4802425,22.65078,94.12464,90.68340333,54.8339375,54.8339375,50.7158,52.17575,53.2646925,48.99185,51.2005975,37.60748,38.2286325,1.0321725,37.0122625,2.184715,45.9450375,49.7273,40.38950333,49.7273,37.60748
Iran,9,94.3478,92.62795,0.96499,95.98845,105.782925,107.645535,1.03496,104.009525,110.28127,113.73837,1.06306,106.9912867,86.34907667,78.75008,104.1594667,103.7938867,0.993173333,104.50721,0.833373333,58.15256835,19.00099758,27002405.8,15.2,89.917445,48.57894667,6,5,12,5,6,14.8,9.031335,10.95572,13.18290667,17.786565,47.931185,47.91625,50.2896,47.84512333,49.99354667,48.060355,53.859095,53.20869,53.663625,1.016745,52.776005,1.21358,93.21122,49.16361,45.99746,49.16361,53.20869
Ukraine,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.59137438,47.23179543,20589928,9.1,0,48.843685,6,1,10,3,6,15,0.4912425,0.702945,0.4602375,0.371905,48.9263475,48.9263475,48.9572775,48.50804,49.391745,47.3264825,51.291035,0,0,0,0,4.35971,0.8538625,47.95619,51.9487375,47.985235,0
Iraq,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86901,42.86333296,14.50850807,9945878.8,28.075,0,0,6,4,12,4,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,9,103.90519,105.6935667,1.035163333,102.1425733,103.35019,101.8522067,0.972046667,104.82154,103.2066933,100.8442667,0.95603,105.52494,107.1063367,109.2270067,97.85362667,95.71001,0.958856667,99.94887,0.1589,54.02883673,45.09537038,22545525.4,35.85,55.36368,48.37757667,7,0,14,4,7,16,3.785956667,3.818655,4.43872,4.84937,50.49376667,50.49376667,48.39464667,50.96730333,51.13058333,51.26944,51.59102,24.67643667,24.72262667,1.003696667,24.63135,0.722693333,6.457006667,49.48787667,58.22124667,0,0
Ghana,11,85.708994,85.716296,1.000364,85.701798,99.510348,99.869546,1.00721,99.165772,105.797124,106.309964,1.00962,105.304854,68.342174,51.132504,103.5401775,104.0248475,1.009285,103.0748925,0.50679,32.88866688,46.43803506,12309510.2,51.225,48.49135,49.21349,4,0,12,4,6,15,21.913218,26.054745,16.454968,7.367456,48.927132,48.927132,49.215236,48.272366,48.82091,47.169304,48.61654,117.8067175,119.0675675,1.02115,116.596045,3.217976667,27.8919825,49.468806,41.00343,49.494366,55.2240875
Zimbabwe,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26078,24.30609828,50.92688303,6802754,50.05,0,0,6,4,13,4,6,15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.59951,0,0,47.89452,0,0
Liberia,6,48.80862667,46.00312333,0.891453333,51.53113333,77.32233667,75.08619667,0.94703,79.48399333,89.97070333,88.02331333,0.961156667,91.84983,37.9035,29.94958,96.469025,96.491935,1.00061,96.4469,0,16.10119538,47.34341683,2099559.4,74.825,9.98244,49.063075,6,3,12,3,6,15,56.24414333,43.36885667,58.36831,64.69804,46.28711,46.28711,48.08483,42.85374,47.323275,41.84019,46.71285,139.1172967,138.5010533,0.993766667,139.7102,0,40.92596667,48.84716333,0,48.84716333,139.1172967
India,8,86.8880025,89.561595,1.0598075,84.5039175,102.7533633,108.74439,1.11658,97.37959333,111.9938033,119.8210267,1.14149,104.9441367,74.39886,64.8885325,101.84859,102.637195,1.0148075,101.135095,0.246366667,24.48333333,20.34410048,484596188.8,40,0,47.8940825,6,3,11,3,6,14,42.24521667,34.46927333,50.34261,59.263795,48.5936775,48.5936775,50.68298333,47.70401,48.05507667,46.7876075,47.43442,13.02604,12.50295,0.926206667,13.50106,0.911293333,75.74703333,45.68322,47.87721,45.68322,13.02604
